date,country,continent,title,summary,url,source,category,category_group,news_type,traffic_impact,priority,confidence,validation
2025-12-05,,,"크래프톤, ‘AI 펠로우십’ 4기 모집…22일까지 서류접수 - 인사이드비나","크래프톤, ‘AI 펠로우십’ 4기 모집…22일까지 서류접수 인사이드비나",https://news.google.com/rss/articles/CBMibEFVX3lxTFBaTEwtOUlTbXhXOFg2QlNWWWUzLVZaQVJjdlVXZTFhZEFzeVFza0NTSWcyN3pmWUVrMUhET05Ja2Q4bkdpT2w2ZVk5NDR1R1l5Nk1zS3RkWGxTd2E3X2hnaktWd21obUpSY1A4RA?oc=5,인사이드비나,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"배틀그라운드 모바일, 포르쉐와 협업으로 정밀함과 파워를 선사 - 크래프톤","배틀그라운드 모바일, 포르쉐와 협업으로 정밀함과 파워를 선사 크래프톤",https://news.google.com/rss/articles/CBMizgJBVV95cUxNbWF4WmQtQmlIZDhjRGpnWV9YSVhrbFRUZXlRMHVBYmxrXzV0cndMLXBxaW9lUmR3T0U3S0NITGVZWE42SGtKX1B2SjdHdXQtQU95dU9va1VPMnJiclJxTlB1TVNmYk1BYVltelRud1phbWNHeE5CanZ6Y0ZhN0l6OUVaZ2VvNFRwNnpuMXNPUTlTdnJCVVlkeDQ1Mi04ZVpCNkZQb3JPVzBIbzFyR2R1enVnRzBxS2tnSkdRcVJKZGd3VGMtYVlaanBndExhOGE2QTVyOGdxZmlzZVFGM2JhTnhrbWQ1VTc5SnNtWGs1TVpUNjdoeHVVdDRxdV9yaVBYbThwUXNxRzZibUZUUDRNdkNsbDhpY0R0cnRkLVE1NjdXcjVMLUpkRXJtQld0TFlVRnNWRmwtb1dYbmdWcHByTEpjSmMxSlRLa2c0ODlB?oc=5,크래프톤,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"크래프톤, ‘AI 펠로우십’ 4기 모집…22일까지 서류접수 - 인사이드비나","크래프톤, ‘AI 펠로우십’ 4기 모집…22일까지 서류접수 인사이드비나",https://news.google.com/rss/articles/CBMibEFVX3lxTFBaTEwtOUlTbXhXOFg2QlNWWWUzLVZaQVJjdlVXZTFhZEFzeVFza0NTSWcyN3pmWUVrMUhET05Ja2Q4bkdpT2w2ZVk5NDR1R1l5Nk1zS3RkWGxTd2E3X2hnaktWd21obUpSY1A4RA?oc=5,인사이드비나,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"크래프톤, 'AI 펠로우십' 4기 모집...12월 5일부터 22일까지 서류 접수 - 지디넷코리아","크래프톤, 'AI 펠로우십' 4기 모집...12월 5일부터 22일까지 서류 접수 지디넷코리아",https://news.google.com/rss/articles/CBMiVkFVX3lxTE1YUTVNUGtBTUFtdzNaNURxX2JDV1FKcXJTdTlWanEzeUVtRWJyVGJwUktXeTEtaThkLUFlNmU4QnZWakdDeVpwTlc3Y0h5YnRVTERtRC1n?oc=5,지디넷코리아,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"크래프톤, 'AI 펠로우십' 4기 모집…최정예 5명 내외 선발 - 뉴시스","크래프톤, 'AI 펠로우십' 4기 모집…최정예 5명 내외 선발 뉴시스",https://news.google.com/rss/articles/CBMiYEFVX3lxTE8xLXBtNkNUU3Q5ZXBFcTFKd2Ywajc1NHVPRTRhakRFVHBfWXQ4OXEwTU5scEU5TWJ0X1Q0cC1CVnFzUzFPaFJnMWVKdUNDWEZLWXk1Z1NJVnh2YWVTQXkwT9IBeEFVX3lxTE1YYWEwUzFWWWpibWxFZ010V1N5V0JIQlQ1OUl5UDY1Z1B6UldxZW56VHE0NXR0bkZ3UlBJM3czak9udHZmVEhjZmlOM3hXbFgyMHN1OG5LSTJkMVBaWGgxRWRpV1FKcWFiNnhoNC14bE91aklXOHUzdg?oc=5,뉴시스,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"크래프톤, AI 핵심 인재 양성 위한 ‘AI 펠로우십’ 4기 모집 - 직썰","크래프톤, AI 핵심 인재 양성 위한 ‘AI 펠로우십’ 4기 모집 직썰",https://news.google.com/rss/articles/CBMiaEFVX3lxTE9LOUNRLUwtYzFWeGk1V2JDNHdGb2RzNVRRY2hQZkVpbzQ0TEEwU3MxcHlaTnI0UXBoZjF4RHgyNkQ2OElPdHc4TjZWVGpPakF1cnJDZXBnZzFmdDcxSURnZGw4bjBUYk9y0gFsQVVfeXFMTzFQWWNxdmVod1I4M3ZCN2ctVGhXdUxKWDhyanhMUEMxMXpDcTkzNFFPbEtlY0hyWWpNRnh4aEczQ3RteFZXTmhrWko2enlWZnpDRGtWc3FwMEZQWjV3d3kzMDNKN3drS3kzRm1E?oc=5,직썰,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"[위클리오늘] 크래프톤, ‘AI 펠로우십’ 4기 모집 - 위클리오늘","[위클리오늘] 크래프톤, ‘AI 펠로우십’ 4기 모집 위클리오늘",https://news.google.com/rss/articles/CBMibkFVX3lxTE8xN3VfM2xHQjl4cjg3ei1CcnlhVU16UDROZmE0b1BRRFBhX21wVG5OVFFXMmtLa0IzNmM5cERFNWNhZm1YU2V2M3dYX0F5N0dfaDUzNFZ4dGZwdFVvb3dzMi1tWHJYMzhvVmhDbXln?oc=5,위클리오늘,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"크래프톤, AI 인재 양성 프로그램 ‘AI 펠로우십’ 4기 모집 - fetv.co.kr","크래프톤, AI 인재 양성 프로그램 ‘AI 펠로우십’ 4기 모집 fetv.co.kr",https://news.google.com/rss/articles/CBMiXEFVX3lxTE1lRUtzdExON1Q2VzZKaTFSdE1jaERQMnlYWGNqX1liMm14S0hKd3RSeTZoSEpiVW9jYW1Da3hwRXVyM0VqUnRXam9pRnhIRVVrY3RwYkhFQkNvelJ2?oc=5,fetv.co.kr,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"배틀그라운드 모바일, 포르쉐와 협업으로 정밀함과 파워를 선사 - 크래프톤","배틀그라운드 모바일, 포르쉐와 협업으로 정밀함과 파워를 선사 크래프톤",https://news.google.com/rss/articles/CBMizgJBVV95cUxNbWF4WmQtQmlIZDhjRGpnWV9YSVhrbFRUZXlRMHVBYmxrXzV0cndMLXBxaW9lUmR3T0U3S0NITGVZWE42SGtKX1B2SjdHdXQtQU95dU9va1VPMnJiclJxTlB1TVNmYk1BYVltelRud1phbWNHeE5CanZ6Y0ZhN0l6OUVaZ2VvNFRwNnpuMXNPUTlTdnJCVVlkeDQ1Mi04ZVpCNkZQb3JPVzBIbzFyR2R1enVnRzBxS2tnSkdRcVJKZGd3VGMtYVlaanBndExhOGE2QTVyOGdxZmlzZVFGM2JhTnhrbWQ1VTc5SnNtWGs1TVpUNjdoeHVVdDRxdV9yaVBYbThwUXNxRzZibUZUUDRNdkNsbDhpY0R0cnRkLVE1NjdXcjVMLUpkRXJtQld0TFlVRnNWRmwtb1dYbmdWcHByTEpjSmMxSlRLa2c0ODlB?oc=5,크래프톤,gaming,gaming_competitor,gaming,,medium,,
2025-12-05,,,"배틀그라운드 모바일, 포르쉐와 협업으로 정밀함과 파워를 선사 - 크래프톤","배틀그라운드 모바일, 포르쉐와 협업으로 정밀함과 파워를 선사 크래프톤",https://news.google.com/rss/articles/CBMizgJBVV95cUxNbWF4WmQtQmlIZDhjRGpnWV9YSVhrbFRUZXlRMHVBYmxrXzV0cndMLXBxaW9lUmR3T0U3S0NITGVZWE42SGtKX1B2SjdHdXQtQU95dU9va1VPMnJiclJxTlB1TVNmYk1BYVltelRud1phbWNHeE5CanZ6Y0ZhN0l6OUVaZ2VvNFRwNnpuMXNPUTlTdnJCVVlkeDQ1Mi04ZVpCNkZQb3JPVzBIbzFyR2R1enVnRzBxS2tnSkdRcVJKZGd3VGMtYVlaanBndExhOGE2QTVyOGdxZmlzZVFGM2JhTnhrbWQ1VTc5SnNtWGs1TVpUNjdoeHVVdDRxdV9yaVBYbThwUXNxRzZibUZUUDRNdkNsbDhpY0R0cnRkLVE1NjdXcjVMLUpkRXJtQld0TFlVRnNWRmwtb1dYbmdWcHByTEpjSmMxSlRLa2c0ODlB?oc=5,크래프톤,gaming,gaming_competitor,gaming,,medium,,
